county,quarter,age_category,susceptible.x,new_infected,current_infected,new_severe,cumulative_severe,flu_incidence,severe_incidence,susceptible.y,cum_fully_vax,total_partial_vax,cum_atleast_one_dose,cum_unvax
Alameda,Q1,0-17,3022960,7633,7762,4,19,0.25250086008415595,1.3232063937332946e-4,340355,210053,21537,231649,108706
Alameda,Q1,18-49,6716996,17309,17931,56,277,0.2576895981477434,8.337060197743158e-4,754988,669131,59921,729067,25921
Alameda,Q1,50-64,2787395,7014,7859,106,421,0.25163279693046736,0.00380283382871821,317128,283420,19324,302744,14384
Alameda,Q1,65+,2505633,6379,7757,280,1076,0.2545863660001285,0.01117482089356262,265863,245773,17290,263063,2800
Alameda,Q2,0-17,3631372,88749,90337,80,514,2.4439523133405228,0.00220302409116994,340355,213845,21291,235199,105156
Alameda,Q2,18-49,8203573,204636,213987,1046,6412,2.494474054171274,0.01275054174565156,754988,669812,61705,731531,23457
Alameda,Q2,50-64,3540161,88075,101616,2214,13548,2.4878812008832365,0.06253952856946338,317128,283585,20019,303604,13524
Alameda,Q2,65+,3104616,78866,101066,4772,29301,2.5402819543544193,0.15370660977074138,265863,245867,17887,263754,2109
Alameda,Q3,0-17,2695771,49609,50853,56,1690,1.8402527514391984,0.00207732778488974,340355,214952,22328,237343,103012
Alameda,Q3,18-49,5910824,103278,110456,996,24858,1.7472690778815272,0.01685044251021516,754988,669899,62723,732636,22352
Alameda,Q3,50-64,2496339,42980,53011,2124,52599,1.7217212886551063,0.08508459788514301,317128,283606,20448,304054,13074
Alameda,Q3,65+,2168201,36265,52886,4636,112627,1.672584783421832,0.21381781486126053,265863,245880,18362,264242,1621
Alameda,Q4,0-17,210460,0,0,0,152,0,0,340355,215359,23115,238537,101818
Alameda,Q4,18-49,429146,0,0,0,2099,0,0,754988,669899,63264,733177,21811
Alameda,Q4,50-64,171027,0,0,0,4204,0,0,317128,283607,20596,304203,12925
Alameda,Q4,65+,158669,0,0,0,9619,0,0,265863,245881,18557,264438,1425
Alpine,Q1,18-49,3318,7,7,0,0,0.21097046413502107,0,353,212,30,242,111
